Microsoft Windows [Version 10.0.26100.7171]
(c) Microsoft Corporation. All rights reserved.

C:\Users\NAVY>ping 10.11.99.1
root@reMarkable:~# ls -la /dev/
drwxr-xr-x    9 root     root          3080 Oct 25 13:08 .
drwxr-xr-x   17 root     root          1024 Oct 18 09:54 ..
crw-r--r--    1 root     root       10, 235 Oct 25 12:50 autofs
libQt6QuickControls2.so.6.8.2
libQt6QuickControls2Basic.so.6
libQt6QuickControls2Basic.so.6.8.2
libQt6QuickControls2BasicStyleImpl.so.6
libQt6QuickControls2BasicStyleImpl.so.6.8.2
libQt6QuickControls2Fusion.so.6
libQt6QuickControls2Fusion.so.6.8.2
libQt6QuickControls2FusionStyleImpl.so.6
libQt6QuickControls2FusionStyleImpl.so.6.8.2
libQt6QuickControls2Imagine.so.6
libQt6QuickControls2Imagine.so.6.8.2
libQt6QuickControls2ImagineStyleImpl.so.6
libQt6QuickControls2ImagineStyleImpl.so.6.8.2
libQt6QuickControls2Impl.so.6
libQt6QuickControls2Impl.so.6.8.2
libQt6QuickControls2Material.so.6
libQt6QuickControls2Material.so.6.8.2
libQt6QuickControls2MaterialStyleImpl.so.6
libQt6QuickControls2MaterialStyleImpl.so.6.8.2
libQt6QuickControls2Universal.so.6
libQt6QuickControls2Universal.so.6.8.2
libQt6QuickControls2UniversalStyleImpl.so.6
libQt6QuickControls2UniversalStyleImpl.so.6.8.2
libQt6QuickDialogs2.so.6
libQt6QuickDialogs2.so.6.8.2
libQt6QuickDialogs2QuickImpl.so.6
libQt6QuickDialogs2QuickImpl.so.6.8.2
libQt6QuickDialogs2Utils.so.6
libQt6QuickDialogs2Utils.so.6.8.2
libQt6QuickLayouts.so.6
libQt6QuickLayouts.so.6.8.2
libQt6QuickShapes.so.6
libQt6QuickShapes.so.6.8.2
libQt6QuickTemplates2.so.6
libQt6QuickTemplates2.so.6.8.2
libQt6QuickTest.so.6
libQt6QuickTest.so.6.8.2
libQt6QuickVectorImage.so.6
libQt6QuickVectorImage.so.6.8.2
libQt6QuickVectorImageGenerator.so.6
libQt6QuickVectorImageGenerator.so.6.8.2
libQt6Svg.so.6
libQt6Svg.so.6.8.2
libQt6Test.so.6
libQt6Test.so.6.8.2
libQt6WebSockets.so.6
libQt6WebSockets.so.6.8.2
libQt6Xml.so.6
libQt6Xml.so.6.8.2
libQtWebAppGlobal.so.1
libQtWebAppGlobal.so.1.8.3
libQtWebAppHttpServer.so.1
libQtWebAppHttpServer.so.1.8.3
libQtWebAppLogging.so.1
libQtWebAppLogging.so.1.8.3
libabsl_base.so.2401.0.0
libabsl_city.so.2401.0.0
libabsl_cord.so.2401.0.0
libabsl_cord_internal.so.2401.0.0
libabsl_cordz_functions.so.2401.0.0
libabsl_cordz_handle.so.2401.0.0
libabsl_cordz_info.so.2401.0.0
libabsl_crc32c.so.2401.0.0
libabsl_crc_cord_state.so.2401.0.0
libabsl_crc_internal.so.2401.0.0
libabsl_debugging_internal.so.2401.0.0
libabsl_demangle_internal.so.2401.0.0
libabsl_die_if_null.so.2401.0.0
libabsl_examine_stack.so.2401.0.0
libabsl_exponential_biased.so.2401.0.0
libabsl_graphcycles_internal.so.2401.0.0
libabsl_hash.so.2401.0.0
libabsl_int128.so.2401.0.0
libabsl_kernel_timeout_internal.so.2401.0.0
libabsl_log_globals.so.2401.0.0
libabsl_log_internal_check_op.so.2401.0.0
libabsl_log_internal_conditions.so.2401.0.0
libabsl_log_internal_format.so.2401.0.0
libabsl_log_internal_globals.so.2401.0.0
libabsl_log_internal_log_sink_set.so.2401.0.0
libabsl_log_internal_message.so.2401.0.0
libabsl_log_internal_nullguard.so.2401.0.0
libabsl_log_internal_proto.so.2401.0.0
libabsl_log_sink.so.2401.0.0
libabsl_low_level_hash.so.2401.0.0
libabsl_malloc_internal.so.2401.0.0
libabsl_raw_hash_set.so.2401.0.0
libabsl_raw_logging_internal.so.2401.0.0
libabsl_spinlock_wait.so.2401.0.0
libabsl_stacktrace.so.2401.0.0
libabsl_status.so.2401.0.0
libabsl_statusor.so.2401.0.0
libabsl_str_format_internal.so.2401.0.0
libabsl_strerror.so.2401.0.0
libabsl_strings.so.2401.0.0
libabsl_strings_internal.so.2401.0.0
libabsl_symbolize.so.2401.0.0
libabsl_synchronization.so.2401.0.0
libabsl_time.so.2401.0.0
libabsl_time_zone.so.2401.0.0
libacl.so.1
libacl.so.1.1.2302
libanl.so.1
libarchive.so.13
libarchive.so.13.7.9
libattr.so.1
libattr.so.1.1.2501
libblkid.so.1
libblkid.so.1.1.0
libboost_filesystem.so.1.84.0
libbz2.so.1
libbz2.so.1.0.8
libc.so.6
libcairo.so.2
libcairo.so.2.11800.0
libcap.so.2
libcap.so.2.69
libcom_err.so.2
libcom_err.so.2.1
libconfig.so.11
libconfig.so.11.1.0
libcrypt.so.2
libcrypt.so.2.0.0
libcrypto.so.3
libcryptsetup.so.12
libcryptsetup.so.12.10.0
libcslcommon.so.0
libcslcommon.so.0.0.1
libcsldbus.so.0
libcsldbus.so.0.0.1
libcsldeviceinfo.so.0
libcsldeviceinfo.so.0.0.1
libcsldevicelock.so.0
libcsldevicelock.so.0.0.1
libcslmetrics.so.0
libcslmetrics.so.0.0.1
libcslota.so.0
libcslota.so.0.0.1
libcslpower.so.0
libcslpower.so.0.0.1
libcslsensors.so.0
libcslsensors.so.0.0.1
libcslserialnumbers.so.0
libcslserialnumbers.so.0.0.1
libcslsystemclock.so.0
libcslsystemclock.so.0.0.1
libcslwakeup.so.0
libcslwakeup.so.0.0.1
libcslwifi.so.0
libcslwifi.so.0.0.1
libcurl.so.4
libcurl.so.4.8.0
libdatachannel.so.0.17.12
libdbus-1.so.3
libdbus-1.so.3.32.4
libdevmapper.so.1.02
libdl.so.2
libdrm.so.2
libdrm.so.2.4.0
libdw-0.191.so
libdw.so.1
libe2p.so.2
libe2p.so.2.3
libelf-0.191.so
libelf.so.1
libexpat.so.1
libexpat.so.1.10.0
libext2fs.so.2
libext2fs.so.2.4
libfdisk.so.1
libfdisk.so.1.1.0
libffi.so.8
libffi.so.8.1.4
libfmt.so.10
libfmt.so.10.2.1
libfontconfig.so.1
libfontconfig.so.1.12.1
libfreetype.so.6
libfreetype.so.6.20.1
libgcc_s.so.1
libgcrypt.so.20
libgcrypt.so.20.4.3
libgio-2.0.so.0
libgio-2.0.so.0.7800.6
libglib-2.0.so.0
libglib-2.0.so.0.7800.6
libgmodule-2.0.so.0
libgmodule-2.0.so.0.7800.6
libgobject-2.0.so.0
libgobject-2.0.so.0.7800.6
libgpg-error.so.0
libgpg-error.so.0.35.0
libgthread-2.0.so.0
libgthread-2.0.so.0.7800.6
libharfbuzz-cairo.so.0
libharfbuzz-cairo.so.0.60830.0
libharfbuzz-gobject.so.0
libharfbuzz-gobject.so.0.60830.0
libharfbuzz.so.0
libharfbuzz.so.0.60830.0
libhavege.so.2
libhavege.so.2.0.0
libicudata.so.74
libicudata.so.74.2
libicui18n.so.74
libicui18n.so.74.2
libicuuc.so.74
libicuuc.so.74.2
libidn2.so.0
libidn2.so.0.4.0
libjpeg.so.62
libjpeg.so.62.4.0
libjson-c.so.5
libjson-c.so.5.3.0
libkmod.so.2
libkmod.so.2.4.1
liblcms2.so.2
liblcms2.so.2.0.16
liblzma.so.5
liblzma.so.5.4.7
libm.so.6
libmount.so.1
libmount.so.1.1.0
libncursesw.so.5
libncursesw.so.5.9
libnghttp2.so.14
libnghttp2.so.14.28.0
libnl-3.so.200
libnl-3.so.200.26.0
libnl-cli-3.so.200
libnl-cli-3.so.200.26.0
libnl-genl-3.so.200
libnl-genl-3.so.200.26.0
libnl-idiag-3.so.200
libnl-idiag-3.so.200.26.0
libnl-nf-3.so.200
libnl-nf-3.so.200.26.0
libnl-route-3.so.200
libnl-route-3.so.200.26.0
libnsl.so.1
libnss_compat.so.2
libnss_dns.so.2
libnss_files.so.2
libnss_myhostname.so.2
libnss_resolve.so.2
libopenjp2.so.2.5.3
libopenjp2.so.7
libpaho-mqtt3a.so.1
libpaho-mqtt3a.so.1.3.10
libpaho-mqtt3as.so.1
libpaho-mqtt3as.so.1.3.10
libpaho-mqtt3c.so.1
libpaho-mqtt3c.so.1.3.10
libpaho-mqtt3cs.so.1
libpaho-mqtt3cs.so.1.3.10
libpaho-mqttpp3.so.1
libpaho-mqttpp3.so.1.2.0
libpcre2-16.so.0
libpcre2-16.so.0.12.0
libpcre2-8.so.0
libpcre2-8.so.0.12.0
libpcre2-posix.so.3
libpcre2-posix.so.3.0.5
libpdfium.so
libpixman-1.so.0
libpixman-1.so.0.42.2
libpng16.so.16
libpng16.so.16.41.0
libpopt.so.0
libpopt.so.0.0.2
libprotobuf-c.so.1
libprotobuf-c.so.1.0.0
libprotobuf.so.25.8.0
libpsx.so.2
libpsx.so.2.69
libpthread.so.0
libresolv.so.2
librt.so.1
libsmartcols.so.1
libsmartcols.so.1.1.0
libspdlog.so.1.13
libspdlog.so.1.13.0
libssh.so.4
libssh.so.4.9.6
libssl.so.3
libstdc++.so.6
libstdc++.so.6.0.32
libsubid.so.4
libsubid.so.4.0.0
libswupdate.so.0.1
libsystemd.so.0
libsystemd.so.0.38.0
libtiff.so.6
libtiff.so.6.0.2
libtinfo.so.5
libtinfo.so.5.9
libubootenv.so.0
libubootenv.so.0.3.5
libudev.so.1
libudev.so.1.7.8
libunistring.so.5
libunistring.so.5.1.0
libusb-1.0.so.0
libusb-1.0.so.0.4.0
libusbg.so.0
libusbg.so.0.0.1
libutil.so.1
libuuid.so.1
libuuid.so.1.3.0
libxml2.so.2
libxml2.so.2.12.10
libyaml-0.so.2
libyaml-0.so.2.0.9
libz.so.1
libz.so.1.3.1
libzstd.so.1
libzstd.so.1.5.5
root@reMarkable:/dev# which xclip xsel xdotool uinput qt qmake python python3 nodejs 2>/dev/null
root@reMarkable:/dev# # Graphics/rendering tools
 convert imagemagick ffmpeg graphicsmagick inkscape 2>/dev/null
root@reMarkable:/dev# which convert imagemagick ffmpeg graphicsmagick inkscape 2>/dev/null
hich evtest uinput xdotool xclip xsel 2>/dev/null

# Development tools
which gcc g++ make cmake qmake pkg-config 2>/dev/null

# Scripting
which python python3 lua perl bash sh 2>/dev/null

root@reMarkable:/dev#
